Date : 2025-09-02 13:23:14
Directory : /home/lagranzhai/ojexercise
Total : 600 files,  46121 codes, 2575 comments, 2525 blanks, all 51221 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        575 |     44,143 |      2,515 |      2,134 |     48,792 |
| Log      |          1 |        946 |          0 |         44 |        990 |
| LaTeX    |          2 |        556 |         51 |        278 |        885 |
| Markdown |          8 |        179 |          0 |         45 |        224 |
| Python   |          8 |        125 |          0 |          7 |        132 |
| XML      |          1 |         89 |          3 |          1 |         93 |
| CUDA C++ |          1 |         46 |          6 |         11 |         63 |
| HTML     |          2 |         22 |          0 |          0 |         22 |
| BibTeX   |          1 |         10 |          0 |          2 |         12 |
| Typst    |          1 |          5 |          0 |          3 |          8 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        600 |     46,121 |      2,575 |      2,525 |     51,221 |
| . (Files)                                                                     |         20 |      1,190 |         56 |        266 |      1,512 |
| cf                                                                            |         16 |      1,581 |         35 |         10 |      1,626 |
| down_with_password                                                            |          4 |      2,913 |        285 |        541 |      3,739 |
| down_with_password/npc                                                        |          1 |         53 |          0 |          1 |         54 |
| down_with_password/plant                                                      |          1 |         97 |         10 |          0 |        107 |
| down_with_password/woof                                                       |          2 |      2,763 |        275 |        540 |      3,578 |
| latex                                                                         |          2 |      1,020 |         43 |         79 |      1,142 |
| lecture                                                                       |          3 |        203 |          2 |          3 |        208 |
| lecture/segment231101                                                         |          2 |        198 |          2 |          0 |        200 |
| lecture/tjyz                                                                  |          1 |          5 |          0 |          3 |          8 |
| lecture/tjyz/alg                                                              |          1 |          5 |          0 |          3 |          8 |
| luogu                                                                         |        318 |     27,850 |      1,624 |      1,204 |     30,678 |
| luogu (Files)                                                                 |        308 |     23,317 |      1,258 |        357 |     24,932 |
| luogu/5142                                                                    |          1 |        109 |          2 |          1 |        112 |
| luogu/7115                                                                    |          3 |      4,025 |        334 |        842 |      5,201 |
| luogu/UVA11481                                                                |          1 |         52 |          0 |          0 |         52 |
| luogu/UVA12299                                                                |          1 |        104 |          2 |          1 |        107 |
| luogu/boom                                                                    |          1 |         56 |         22 |          1 |         79 |
| luogu/uoj                                                                     |          2 |        117 |          4 |          1 |        122 |
| luogu/大样例                                                                     |          1 |         70 |          2 |          1 |         73 |
| m1                                                                            |         11 |        148 |          0 |          2 |        150 |
| m1 (Files)                                                                    |          2 |         22 |          0 |          0 |         22 |
| m1/source                                                                     |          7 |         97 |          0 |          2 |         99 |
| m1/source/TJ-001                                                              |          2 |         15 |          0 |          0 |         15 |
| m1/source/TJ-001/turing                                                       |          2 |         15 |          0 |          0 |         15 |
| m1/source/TJ-002                                                              |          1 |         20 |          0 |          1 |         21 |
| m1/source/TJ-002/turing                                                       |          1 |         20 |          0 |          1 |         21 |
| m1/source/TJ-003                                                              |          1 |         16 |          0 |          0 |         16 |
| m1/source/TJ-003/turing                                                       |          1 |         16 |          0 |          0 |         16 |
| m1/source/TJ-004                                                              |          1 |          9 |          0 |          0 |          9 |
| m1/source/TJ-004/turing                                                       |          1 |          9 |          0 |          0 |          9 |
| m1/source/osy                                                                 |          1 |         18 |          0 |          0 |         18 |
| m1/source/osy/turing                                                          |          1 |         18 |          0 |          0 |         18 |
| m1/source/wph                                                                 |          1 |         19 |          0 |          1 |         20 |
| m1/source/wph/turing                                                          |          1 |         19 |          0 |          1 |         20 |
| m1/选手文件                                                                       |          2 |         29 |          0 |          0 |         29 |
| m1/选手文件/TJ-001                                                                |          1 |         13 |          0 |          0 |         13 |
| m1/选手文件/TJ-001/turing                                                         |          1 |         13 |          0 |          0 |         13 |
| m1/选手文件/TJ-003                                                                |          1 |         16 |          0 |          0 |         16 |
| m1/选手文件/TJ-003/turing                                                         |          1 |         16 |          0 |          0 |         16 |
| m2                                                                            |         92 |      3,127 |        160 |        228 |      3,515 |
| m2/csp2023                                                                    |         46 |      1,563 |         80 |        114 |      1,757 |
| m2/csp2023/data                                                               |          4 |        205 |          0 |         11 |        216 |
| m2/csp2023/data/apple                                                         |          1 |         62 |          0 |          1 |         63 |
| m2/csp2023/data/banana                                                        |          1 |         36 |          0 |          6 |         42 |
| m2/csp2023/data/climb                                                         |          1 |         83 |          0 |          2 |         85 |
| m2/csp2023/data/magic                                                         |          1 |         24 |          0 |          2 |         26 |
| m2/csp2023/source                                                             |         42 |      1,358 |         80 |        103 |      1,541 |
| m2/csp2023/source/TJ-S00001                                                   |          4 |         75 |         41 |          4 |        120 |
| m2/csp2023/source/TJ-S00001/apple                                             |          1 |         25 |         41 |          1 |         67 |
| m2/csp2023/source/TJ-S00001/banana                                            |          1 |          8 |          0 |          1 |          9 |
| m2/csp2023/source/TJ-S00001/climb                                             |          1 |         27 |          0 |          1 |         28 |
| m2/csp2023/source/TJ-S00001/magic                                             |          1 |         15 |          0 |          1 |         16 |
| m2/csp2023/source/TJ-S00002                                                   |          3 |        139 |          0 |          3 |        142 |
| m2/csp2023/source/TJ-S00002/apple                                             |          1 |         68 |          0 |          1 |         69 |
| m2/csp2023/source/TJ-S00002/banana                                            |          1 |         48 |          0 |          1 |         49 |
| m2/csp2023/source/TJ-S00002/magic                                             |          1 |         23 |          0 |          1 |         24 |
| m2/csp2023/source/TJ-S00007                                                   |          4 |         67 |          0 |          4 |         71 |
| m2/csp2023/source/TJ-S00007/apple                                             |          1 |          8 |          0 |          1 |          9 |
| m2/csp2023/source/TJ-S00007/banana                                            |          1 |         33 |          0 |          1 |         34 |
| m2/csp2023/source/TJ-S00007/climb                                             |          1 |          9 |          0 |          1 |         10 |
| m2/csp2023/source/TJ-S00007/magic                                             |          1 |         17 |          0 |          1 |         18 |
| m2/csp2023/source/TJ-S00014                                                   |          3 |        162 |          4 |         26 |        192 |
| m2/csp2023/source/TJ-S00014/apple                                             |          1 |         30 |          0 |         10 |         40 |
| m2/csp2023/source/TJ-S00014/banana                                            |          1 |         98 |          4 |          9 |        111 |
| m2/csp2023/source/TJ-S00014/magic                                             |          1 |         34 |          0 |          7 |         41 |
| m2/csp2023/source/TJ-S00125                                                   |          4 |        161 |          0 |         16 |        177 |
| m2/csp2023/source/TJ-S00125/apple                                             |          1 |         56 |          0 |          4 |         60 |
| m2/csp2023/source/TJ-S00125/banana                                            |          1 |         27 |          0 |          3 |         30 |
| m2/csp2023/source/TJ-S00125/climb                                             |          1 |         56 |          0 |          6 |         62 |
| m2/csp2023/source/TJ-S00125/magic                                             |          1 |         22 |          0 |          3 |         25 |
| m2/csp2023/source/TJ-S00210                                                   |          4 |         81 |         26 |         20 |        127 |
| m2/csp2023/source/TJ-S00210/apple                                             |          1 |         14 |          0 |          4 |         18 |
| m2/csp2023/source/TJ-S00210/banana                                            |          1 |         26 |         16 |          7 |         49 |
| m2/csp2023/source/TJ-S00210/climb                                             |          1 |         19 |          0 |          3 |         22 |
| m2/csp2023/source/TJ-S00210/magic                                             |          1 |         22 |         10 |          6 |         38 |
| m2/csp2023/source/TJ-S00212                                                   |          2 |         81 |          4 |          6 |         91 |
| m2/csp2023/source/TJ-S00212/climb                                             |          1 |         56 |          0 |          4 |         60 |
| m2/csp2023/source/TJ-S00212/magic                                             |          1 |         25 |          4 |          2 |         31 |
| m2/csp2023/source/TJ-S00268                                                   |          2 |        117 |          5 |          2 |        124 |
| m2/csp2023/source/TJ-S00268/apple                                             |          1 |         93 |          5 |          1 |         99 |
| m2/csp2023/source/TJ-S00268/magic                                             |          1 |         24 |          0 |          1 |         25 |
| m2/csp2023/source/TJ-S00270                                                   |          4 |         78 |          0 |          4 |         82 |
| m2/csp2023/source/TJ-S00270/apple                                             |          1 |          6 |          0 |          1 |          7 |
| m2/csp2023/source/TJ-S00270/banana                                            |          1 |         52 |          0 |          1 |         53 |
| m2/csp2023/source/TJ-S00270/climb                                             |          1 |          6 |          0 |          1 |          7 |
| m2/csp2023/source/TJ-S00270/magic                                             |          1 |         14 |          0 |          1 |         15 |
| m2/csp2023/source/TJ-S00327                                                   |          4 |         96 |          0 |          4 |        100 |
| m2/csp2023/source/TJ-S00327/apple                                             |          1 |         45 |          0 |          1 |         46 |
| m2/csp2023/source/TJ-S00327/banana                                            |          1 |         30 |          0 |          1 |         31 |
| m2/csp2023/source/TJ-S00327/climb                                             |          1 |          1 |          0 |          1 |          2 |
| m2/csp2023/source/TJ-S00327/magic                                             |          1 |         20 |          0 |          1 |         21 |
| m2/csp2023/source/TJ-S00354                                                   |          4 |        236 |          0 |          6 |        242 |
| m2/csp2023/source/TJ-S00354/apple                                             |          1 |         74 |          0 |          1 |         75 |
| m2/csp2023/source/TJ-S00354/banana                                            |          1 |         96 |          0 |          1 |         97 |
| m2/csp2023/source/TJ-S00354/climb                                             |          1 |         38 |          0 |          3 |         41 |
| m2/csp2023/source/TJ-S00354/magic                                             |          1 |         28 |          0 |          1 |         29 |
| m2/csp2023/source/TJ-S00381                                                   |          4 |         65 |          0 |          8 |         73 |
| m2/csp2023/source/TJ-S00381/apple                                             |          1 |         13 |          0 |          3 |         16 |
| m2/csp2023/source/TJ-S00381/banana                                            |          1 |         31 |          0 |          1 |         32 |
| m2/csp2023/source/TJ-S00381/climb                                             |          1 |          5 |          0 |          3 |          8 |
| m2/csp2023/source/TJ-S00381/magic                                             |          1 |         16 |          0 |          1 |         17 |
